x1,x2,day,group,id,y,D
0.671061870603135,-0.224224932903617,41,1,5,0.492611362959221,0
-0.621258765640159,0.95588645827546,42,1,5,2.72127881984066,0
-0.858457241624064,-0.538101205461356,43,1,5,-2.16544974906445,0
1.34357865255148,-0.0670921622392155,44,1,5,1.76507462006808,0
0.0969663134508514,0.7830685590667,45,1,5,2.84647422628525,0
-0.460344648287616,-0.185199096009343,46,1,5,-0.778996350979374,0
-0.345687223246568,0.124363832422617,47,1,5,0.61565724207636,0
-0.291702015585634,-0.408210886964257,48,1,5,-1.07033835710928,0
0.885786600072011,0.100178881923011,49,1,5,1.62469214534719,0
0.0407397190280979,0.263738075605969,50,1,5,1.35024589874094,0
0.293231410845692,0.472911648566214,1,1,6,2.21989694003308,0
-0.451984953342077,-0.473051445226635,2,1,6,-1.33018174959749,0
0.577661921865883,0.217583138509175,3,1,6,1.62085107268891,0
-0.0951960116975998,-0.442884637136095,4,1,6,-0.96160423909527,0
-0.860254724776033,-0.205266533278084,5,1,6,-0.896793767471044,0
0.224530890031046,-0.252573350735341,6,1,6,-0.0769018090246577,0
-0.0376756119273148,0.0222062632996333,7,1,6,0.353352010447591,0
-0.165549151029959,0.101521033168086,8,1,6,0.602970348825098,0
0.300798860597249,0.468453133646755,9,1,6,1.97336781680974,0
0.329618251434899,0.38890542410155,10,1,6,1.9560042209729,0
-0.343248990379441,0.401753050901624,11,1,6,1.25366881332885,0
-0.701957314991289,0.332587786973968,12,1,6,0.634951323654071,0
-1.04101807209455,-0.0173235485877586,13,1,6,-0.505582794774871,0
0.193578684762955,0.843416372714727,14,1,6,3.05887315837578,0
-0.0332076060724817,-0.367314404830309,15,1,6,-0.674655068195694,0
0.528661862223722,0.362651931916011,16,1,6,2.00806020582988,0
-0.147351947468747,-0.488264625404767,17,1,6,-1.31350070845205,0
-0.540174164461556,-0.651965024296808,18,1,6,-2.01281256204131,0
-0.622194183093581,-0.946761289694253,19,1,6,-3.18440757488434,0
-0.157204847853096,0.0132722642909254,20,1,6,0.358380770242178,0
1.38165198921655,-0.0776542209676942,21,1,6,1.39482950067522,0
-1.45563114133949e-05,0.836413997430029,22,1,6,2.905198693947,0
-0.0223840354039896,0.0510405094745853,23,1,6,0.376873350927895,0
0.139825125707604,-0.263201015692279,24,1,6,-0.329258235650268,0
0.322211976184625,-0.256179621826038,25,1,6,-0.144388471816173,0
0.113844866908339,-0.336768908361028,26,1,6,-0.341433018566504,0
0.792421635423868,0.209093162579729,27,1,6,1.72497249563676,0
-0.881628755514064,-0.925640356110035,28,1,6,-3.27593019290605,0
-1.27536978008651,-0.485328539493495,29,1,6,-2.33187700847931,0
0.77083241970304,0.131366686868128,30,1,6,1.53714361773935,0
1.1320902989645,0.528732660455414,31,1,6,3.17004076195343,0
-0.496823105655501,0.382354997240752,32,1,6,1.00875487585931,0
0.506518802649784,-0.577252801351211,33,1,6,-0.383152216313913,0
0.50289648412371,-0.500692449216229,34,1,6,-0.442793509299811,0
-0.0703511249412668,-0.002151163826135,35,1,6,0.444574870422433,0
0.140412293145815,-0.830339624600936,36,1,6,-1.8077075225923,0
0.954164210895489,-0.523271817932134,37,1,6,0.102372127706048,0
0.387917023981441,0.393511199427268,38,1,6,2.13602288162441,0
-0.4670849413275,-0.00445928161307575,39,1,6,0.0655910230977967,0
-0.523819422188445,-0.25724671263973,40,1,6,-0.866032309438204,0
0.494686055923463,-1.11272698061199,41,1,6,-2.35703240789509,0
0.221849845666559,1.08726800889051,42,1,6,4.01081512560828,0
-0.774072285669048,0.522464340523857,43,1,6,1.31311542869491,0
0.207457802159536,0.42700330194887,44,1,6,2.18684585427785,0
-0.938197205433474,-0.342632826459051,45,1,6,-1.53081860532674,0
0.738003290064928,0.837305216315413,46,1,6,3.785725261387,0
1.21250311721336,0.73084311421554,47,1,6,3.7716380943016,0
0.54927127626684,0.502570023073798,48,1,6,2.50968459923082,0
-0.380935967007461,0.511523074478298,49,1,6,1.95185224620994,0
0.821762014128067,-0.726042310485781,50,1,6,-0.904063268024139,0
0.0516997037245646,-1.18935528023657,1,1,7,-3.09141873734939,0
-0.469165948075688,0.467915694400976,2,1,7,1.57750404961693,0
-0.785756972778365,0.580496274612372,3,1,7,1.42243782035531,0
0.0930116940938022,-0.0925315979470872,4,1,7,0.445083579720242,0
0.0759023502713447,-0.61105171559083,5,1,7,-1.16553324938348,0
-0.84794741399902,-0.949380968441739,6,1,7,-3.10751670320955,0
0.013009318150638,1.12873014692875,7,1,7,3.99605585199297,0
-0.760396129271206,-0.183535006328067,8,1,7,-0.78402598924012,0
0.233594327051125,-0.277698092873277,9,1,7,-0.0418047617011026,0
0.380170495085223,0.454939790872023,10,1,7,2.34048961577676,0
-0.546434934739647,0.421425966810154,11,1,7,1.12479469472539,0
0.222124134256437,-0.953637663482389,12,1,7,-2.11704855534147,0
0.136580792234301,-0.912182061611522,13,1,7,-1.97380652519959,0
-0.112597907736605,-0.561264699208205,14,1,7,-1.21206670427548,0
0.441016230338746,-0.0789990466367554,15,1,7,0.793932762252833,0
-0.0353515904278854,0.30647518288619,16,1,7,1.37251842802617,0
0.355968464872861,-0.317119780711941,17,1,7,-0.322405166340011,0
-0.118347277059413,0.173000070154133,18,1,7,0.693508834079897,0
-0.352194545248096,0.247684151718733,19,1,7,0.68984499949131,0
-0.298479058302696,-0.349093883877675,20,1,7,-0.908213813836037,0
0.0303170878209088,-0.0367475222897196,21,1,7,0.271495093772254,0
-1.12188572683698,0.926510584470189,22,1,7,2.26471413125399,0
0.0592688198516891,-0.28293591009883,23,1,7,-0.478390983897435,0
-0.261557423961459,0.0464584788159725,24,1,7,0.349924708880833,0
-0.647225172347027,0.797368113333953,25,1,7,1.74113541189725,0
0.598667507733692,-0.347342580621966,26,1,7,-0.147738636389494,0
0.241790734252629,0.567985759164415,27,1,7,2.30725615030606,0
-0.457085238470099,0.988569118870308,28,1,7,2.90494912511728,0
0.227751244179671,0.27767544378891,29,1,7,1.77629703531628,0
0.225312442007638,0.31487753901714,30,1,7,1.53725397878871,0
0.0411606649927078,0.53580692377574,31,1,7,2.0067930946501,0
-0.571783249013846,0.0383391791296832,32,1,7,0.0104909392003472,0
-0.585947587029824,0.0198021499568997,33,1,7,0.119909970020358,0
-0.104009684279025,-0.656105998983481,34,1,7,-1.68329468962113,0
0.0700239724990958,1.28055455799147,35,1,7,4.3125398837051,0
0.687168838449003,0.170923953988067,36,1,7,1.7270566753925,0
0.0261091635422915,-0.119224817420967,37,1,7,0.211661531642435,0
-0.544681646515971,-0.399739010377227,38,1,7,-1.38990945740998,0
0.0291456932591691,0.697662834634639,39,1,7,2.85481236719523,0
0.153194245200333,0.350867964028009,40,1,7,1.67459486102131,0
-0.324987322984133,-0.46396942563503,41,1,7,-1.35678554136837,0
0.42666849397041,-0.033451997870259,42,1,7,1.03993452199629,0
0.195508610110821,0.169998125959465,43,1,7,1.12018379595364,0
-0.16310103893303,0.786003824354613,44,1,7,2.6416764477412,0
-0.539941279674874,0.831694727017187,45,1,7,2.43620187110792,0
-0.19468345204919,-0.0117558035399893,46,1,7,0.116770351895971,0
0.191042180116945,0.171953580584197,47,1,7,1.15325194383783,0
1.18230579215626,0.417457644511801,48,1,7,2.99120182615243,0
0.231568201617348,0.17082735983847,49,1,7,1.33277367872389,0
0.14288387681688,-0.0752151793982017,50,1,7,0.442465682190016,0
0.132270677277499,0.560981186635016,1,1,8,2.13278967596044,0
0.216945323388881,0.509115479529913,2,1,8,2.26787906912576,0
0.818239038228769,-0.145127423444013,3,1,8,0.764543223928987,0
0.741997270052264,0.124966206216756,4,1,8,1.58362951008492,0
0.40825382933895,0.32879792991322,5,1,8,1.7405816665364,0
0.030230292769305,-0.554737756017263,6,1,8,-1.08886245337969,0
1.0027681771039,-0.742056011975761,7,1,8,-0.526798233135626,0
0.0826396877839494,-0.290232299618266,8,1,8,-0.31805794468011,0
0.104090738269933,-0.162290356096263,9,1,8,-0.0796081424410836,0
-0.0849580564884099,-0.253850055615453,10,1,8,-0.450425644982332,0
-0.244495740529199,0.230172600970568,11,1,8,0.966014554566536,0
0.720428835346546,-0.710576867309347,12,1,8,-0.999146475975923,0
-1.18836811889299,-0.192292064300712,13,1,8,-1.27890861214189,0
0.1247129252125,0.660392198772782,14,1,8,2.90589651660208,0
-0.307249081365488,-0.150365710877513,15,1,8,-0.398154501998335,0
-0.830822544026703,0.27952996186891,16,1,8,0.351876929453301,0
-0.158590154175706,-0.342005703993124,17,1,8,-0.978552311324501,0
0.518754393955824,0.391826178844667,18,1,8,2.08781643796885,0
-0.547132953965584,-0.461729078912045,19,1,8,-1.67627382012559,0
0.208785732846584,0.714055209964179,20,1,8,2.60982471704824,0
-1.03170157397177,0.447348445577611,21,1,8,0.434181294821932,0
-0.93167273323783,0.373468973491097,22,1,8,0.437769599616115,0
0.439109779897459,-0.241650127731158,23,1,8,-0.00449123299779985,0
0.273137143424076,-0.258721495012725,24,1,8,-0.202765148458547,0
-0.413964910802953,0.431474357242162,25,1,8,1.80375320243397,0
-0.718194304478789,0.626174498406563,26,1,8,1.72194965781383,0
0.479810683618882,0.66303149176537,27,1,8,2.85999342671272,0
-1.2829587617757,-0.292680649235855,28,1,8,-2.0478424475474,0
0.551550473802453,0.729098491900962,29,1,8,2.89834685033117,0
0.181140081613733,-0.296906535043012,30,1,8,0.119779642218377,0
-0.26000313974801,0.544997748545701,31,1,8,1.68144011967738,0
0.334672582988358,-0.560201692630108,32,1,8,-0.979163328841738,0
0.276705552938411,0.273811162216205,33,1,8,1.46662770333572,0
-0.298703940965906,-0.0532069300002262,34,1,8,0.12769233442847,0
0.0655959161065082,0.240042541193932,35,1,8,1.24061755825744,0
0.700574171123924,-0.00995689395104582,36,1,8,0.997200259438828,0
-0.159402514440188,-1.39390787526379,37,1,8,-3.91463358514051,0
0.37019287598734,-0.861012199801329,38,1,8,-1.81726898258509,0
0.303132607418001,0.534481805827382,39,1,8,2.34287818613352,0
-0.625993075061202,-0.319871793355305,40,1,8,-1.11059490931886,0
0.795436960223268,0.765892565793033,41,1,8,3.54914281998288,0
0.760473815487143,0.42241144589756,42,1,8,2.5434929955384,0
-0.261248668871046,-0.0536054886821921,43,1,8,-0.0230847249870431,0
-0.461251102360802,0.566372589108261,44,1,8,1.69565670482494,0
0.883321791773222,0.485117471535432,45,1,8,2.59016504048724,0
0.176479780940957,0.587452692238662,46,1,8,2.32521890514797,0
0.792053605533526,-0.921210498573393,47,1,8,-1.53768508836568,0
0.0895163059669028,0.999315097805395,48,1,8,3.40527972168707,0
0.0216170125191916,0.119907385842068,49,1,8,0.872129390614583,0
0.514069394158922,-0.375618661483211,50,1,8,-0.170273213485282,0
0.0273995640298288,-0.864807835372511,1,1,9,-2.19783484131634,0
-0.0765766480543376,-0.00052274462709959,2,1,9,0.307155912572201,0
0.277415688838158,0.349185358579561,3,1,9,1.72724446893654,0
-0.339734592597458,-0.133082730000692,4,1,9,-0.403800098324848,0
0.288898887713424,0.200138053716454,5,1,9,1.50178360575928,0
-0.573806242572395,0.426574892724684,6,1,9,1.18251897279957,0
-0.564815650528399,0.0221259770014357,7,1,9,0.0794510879220719,0
-0.243934960149397,0.3914116548348,8,1,9,1.5048507465969,0
-0.0287996956596116,-0.711041523784163,9,1,9,-1.65669187185386,0
0.354308004345567,-0.465520776210489,10,1,9,-0.460378698137915,0
-0.459382693616899,0.245970992707142,11,1,9,0.737422668863141,0
0.166438384953826,-0.178117263767531,12,1,9,0.249504387017857,0
0.18973292993091,-0.601648206442728,13,1,9,-1.09425036898044,0
-0.958004536479715,0.121886117628262,14,1,9,-0.0336948792010506,0
